accession	country	county	enrichment	fine_location	reads	state	method	na_type	location	date
SRR12596165	United States	Alameda County	panel	Berkeley	469609	California	amicon		San Francisco	2020-06-09
SRR12596166	United States	Alameda County	panel	Berkeley	504599	California	amicon		San Francisco	2020-05-28
SRR12596167	United States	Alameda County	panel	Oakland	12072	California	amicon		San Francisco	2020-05-13
SRR12596168	United States	Alameda County	panel	Oakland	476640	California	amicon		San Francisco	2020-06-09
SRR12596169	United States	Alameda County	panel	Oakland	624031	California	amicon		San Francisco	2020-05-28
SRR12596170	United States	Alameda County	panel	Oakland	171626	California	amicon		San Francisco	2020-05-19
SRR12596171	United States	Alameda County	panel	Oakland	2405482	California	COL		San Francisco	2020-06-30
SRR12596172	United States	Alameda County	panel	Oakland	167374	California	amicon		San Francisco	2020-05-19
SRR12596173	United States	Alameda County	panel	Oakland	41087	California	amicon		San Francisco	2020-05-13
SRR12596174	United States	Alameda County	panel	Oakland	953038	California	MOS		San Francisco	2020-06-30
SRR12596175	United States	Marin County	panel	Marin	2891359	California	MOS		San Francisco	2020-07-01
SRR14530724	United States	San Diego County	viral	SB	2737872	California			Los Angeles	2020-09-10
SRR14530725	United States	San Diego County	viral	SB	6515759	California			Los Angeles	2020-09-24
SRR14530726	United States	San Diego County	viral	SB	3204232	California			Los Angeles	2020-08-27
SRR14530727	United States	San Diego County	viral	SB	2782200	California			Los Angeles	2020-08-13
SRR14530728	United States	San Diego County	viral	SB	3429177	California			Los Angeles	2020-10-22
SRR14530729	United States	San Diego County	viral	PL	3842559	California			Los Angeles	2020-09-24
SRR14530730	United States	San Diego County	viral	PL	4419124	California			Los Angeles	2020-09-10
SRR14530731	United States	San Diego County	viral	PL	3402804	California			Los Angeles	2020-08-27
SRR14530732	United States	San Diego County	viral	PL	3786318	California			Los Angeles	2020-08-13
SRR14530733	United States	San Diego County	viral	PL	3857662	California			Los Angeles	2020-10-22
SRR14530734	United States	Orange County	viral	OC	3588085	California			Los Angeles	2020-09-30
SRR14530735	United States	Los Angeles County	panel	HTP	2807360	California			Los Angeles	2020-09-15
SRR14530736	United States	Orange County	viral	OC	4520022	California			Los Angeles	2020-09-23
SRR14530737	United States	Orange County	viral	OC	1327075	California			Los Angeles	2020-09-16
SRR14530738	United States	Orange County	viral	OC	4874211	California			Los Angeles	2020-09-03
SRR14530739	United States	Orange County	viral	OC	3689634	California			Los Angeles	2020-09-02
SRR14530740	United States	Orange County	viral	OC	3283166	California			Los Angeles	2020-08-26
SRR14530741	United States	Orange County	viral	OC	3182825	California			Los Angeles	2020-08-19
SRR14530742	United States	Orange County	viral	OC	1292650	California			Los Angeles	2020-08-12
SRR14530743	United States	Orange County	viral	OC	3890259	California			Los Angeles	2020-10-07
SRR14530744	United States	San Diego County	viral	NC	2901986	California			Los Angeles	2020-09-11
SRR14530745	United States	San Diego County	viral	NC	3467617	California			Los Angeles	2020-08-28
SRR14530746	United States	Los Angeles County	panel	HTP	3233824	California			Los Angeles	2020-09-08
SRR14530747	United States	San Diego County	viral	NC	4099096	California			Los Angeles	2020-08-14
SRR14530748	United States	San Diego County	viral	NC	4124544	California			Los Angeles	2020-10-23
SRR14530749	United States	San Diego County	viral	NC	4902017	California			Los Angeles	2020-10-09
SRR14530750	United States	Los Angeles County	viral	JWPCP	4514886	California			Los Angeles	2020-09-22
SRR14530751	United States	Los Angeles County	viral	JWPCP	4234727	California			Los Angeles	2020-09-15
SRR14530752	United States	Los Angeles County	viral	JWPCP	4018438	California			Los Angeles	2020-09-08
SRR14530753	United States	Los Angeles County	viral	JWPCP	3630148	California			Los Angeles	2020-09-01
SRR14530754	United States	Los Angeles County	viral	JWPCP	3183234	California			Los Angeles	2020-08-25
SRR14530755	United States	Los Angeles County	viral	JWPCP	4059288	California			Los Angeles	2020-08-18
SRR14530756	United States	Los Angeles County	viral	JWPCP	2102736	California			Los Angeles	2020-08-11
