Run,altitude,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,samp_collect_device,sample_acc,Sample Name,Season,SRA Study,type_of_nucleic_acid
SRR8663598,161,WGS,300,5561401500,PRJNA525405,SAMN11050319,"MIMS.me,MIGS/MIMS/MIMARKS.air",2627893890,SAN DIEGO STATE UNIVERSITY,2014-04-14,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460325,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-RNA-4,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T12:59:00Z,1,HVAC filter,SRS4434204,AP-RNA-4,Spring,SRP187424,AP-RNA-4
SRR8663599,161,WGS,300,3266901900,PRJNA525405,SAMN11050318,"MIMS.me,MIGS/MIMS/MIMARKS.air",1556807570,SAN DIEGO STATE UNIVERSITY,2014-03-17,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460324,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-RNA-3,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T12:56:00Z,1,HVAC filter,SRS4434205,AP-RNA-3,Spring,SRP187424,AP-RNA-3
SRR8663600,161,WGS,300,3166681500,PRJNA525405,SAMN11050315,"MIMS.me,MIGS/MIMS/MIMARKS.air",1484677533,SAN DIEGO STATE UNIVERSITY,2014-12-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460323,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-DNA-16,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T12:55:00Z,1,HVAC filter,SRS4434203,AP-DNA-16,not applicable,SRP187424,AP-DNA-16
SRR8663601,161,WGS,300,2075187900,PRJNA525405,SAMN11050314,"MIMS.me,MIGS/MIMS/MIMARKS.air",982650786,SAN DIEGO STATE UNIVERSITY,2014-12-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460322,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-DNA-15,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T12:54:00Z,1,HVAC filter,SRS4434202,AP-DNA-15,not applicable,SRP187424,AP-DNA-15
SRR8663602,161,WGS,300,6023145300,PRJNA525405,SAMN11050317,"MIMS.me,MIGS/MIMS/MIMARKS.air",2830848654,SAN DIEGO STATE UNIVERSITY,2014-02-17,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460321,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-RNA-2,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T13:01:00Z,1,HVAC filter,SRS4434201,AP-RNA-2,Winter,SRP187424,AP-RNA-2
SRR8663603,161,WGS,300,4770305100,PRJNA525405,SAMN11050316,"MIMS.me,MIGS/MIMS/MIMARKS.air",2246165976,SAN DIEGO STATE UNIVERSITY,2014-01-20,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460320,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-RNA-1,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T13:00:00Z,1,HVAC filter,SRS4434200,AP-RNA-1,Winter,SRP187424,AP-RNA-1
SRR8663604,161,WGS,300,5267240700,PRJNA525405,SAMN11050311,"MIMS.me,MIGS/MIMS/MIMARKS.air",2450555069,SAN DIEGO STATE UNIVERSITY,2014-11-24,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460319,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-DNA-12,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T13:00:00Z,1,HVAC filter,SRS4434199,AP-DNA-12,Winter,SRP187424,AP-DNA-12
SRR8663605,161,WGS,300,6256502400,PRJNA525405,SAMN11050310,"MIMS.me,MIGS/MIMS/MIMARKS.air",2946170729,SAN DIEGO STATE UNIVERSITY,2014-10-27,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460318,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-DNA-11,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T13:01:00Z,1,HVAC filter,SRS4434198,AP-DNA-11,Fall,SRP187424,AP-DNA-11
SRR8663606,161,WGS,300,4428947100,PRJNA525405,SAMN11050313,"MIMS.me,MIGS/MIMS/MIMARKS.air",2113277118,SAN DIEGO STATE UNIVERSITY,2014-12-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460317,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-DNA-14,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T12:59:00Z,1,HVAC filter,SRS4434197,AP-DNA-14,Closed,SRP187424,AP-DNA-14
SRR8663607,161,WGS,300,5350302900,PRJNA525405,SAMN11050312,"MIMS.me,MIGS/MIMS/MIMARKS.air",2516068099,SAN DIEGO STATE UNIVERSITY,2015-01-05,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",[ENVO:00000428],air,air,SRX5460316,USA,North America,USA: Virginia,NextSeq 500,37.2284 N 80.4234 W,AP-DNA-13,PAIRED,RANDOM,METAGENOMIC,air metagenome,ILLUMINA,2019-03-28T00:00:00Z,2019-03-04T13:00:00Z,1,HVAC filter,SRS4434196,AP-DNA-13,Winter,SRP187424,AP-DNA-13
