sample_accession	run_accession	sample_alias
SAMEA4527599	ERR1713331	ALB.17
SAMEA4527600	ERR1713332	AUS.18
SAMEA4527601	ERR1713333	AUS.18a
SAMEA4527602	ERR1713334	AUS.70
SAMEA4527603	ERR1713335	BGR.66
SAMEA4527604	ERR1713336	BRA.53
SAMEA4527605	ERR1713337	BRA.53a
SAMEA4527606	ERR1713338	BWA.19
SAMEA4527607	ERR1713339	CAN.22
SAMEA4527608	ERR1713340	CAN.22a
SAMEA4527609	ERR1713341	CAN.22b
SAMEA4527610	ERR1713342	CAN.22c
SAMEA4527611	ERR1713343	CHE.67
SAMEA4527612	ERR1713344	CHN.64
SAMEA4527613	ERR1713345	CIV.13
SAMEA4527614	ERR1713346	COL.2
SAMEA4527615	ERR1713347	CZE.23
SAMEA4527616	ERR1713348	DEU.27
SAMEA4527617	ERR1713349	DNK.71_RA
SAMEA4527618	ERR1713350	DNK.71_RD
SAMEA4527619	ERR1713351	DNK.71_RL
SAMEA4527620	ERR1713352	ECU.14
SAMEA4527621	ERR1713353	ECU.14a
SAMEA4527622	ERR1713354	ESP.75
SAMEA4527623	ERR1713355	ETH.24
SAMEA4527624	ERR1713356	FIN.25
SAMEA4527625	ERR1713357	GEO.59
SAMEA4527626	ERR1713358	GHA.4
SAMEA4527627	ERR1713359	GMB.10
SAMEA4527628	ERR1713360	HRV.68
SAMEA4527629	ERR1713361	HUN.61
SAMEA4527630	ERR1713362	IND.11
SAMEA4527631	ERR1713363	IRL.69
SAMEA4527632	ERR1713364	IRN.12
SAMEA4527633	ERR1713365	ISL.28
SAMEA4527634	ERR1713366	ISR.29
SAMEA4527635	ERR1713367	ITA.30
SAMEA4527636	ERR1713368	KAZ.6
SAMEA4527637	ERR1713369	KEN.72
SAMEA4527638	ERR1713370	KHM.21
SAMEA4527639	ERR1713371	LKA.40
SAMEA4527640	ERR1713372	LUX.32
SAMEA4527641	ERR1713373	LVA.31
SAMEA4527642	ERR1713374	MDA.65
SAMEA4527643	ERR1713375	MKD.62
SAMEA4527644	ERR1713376	MLT.63
SAMEA4527645	ERR1713377	MYS.54
SAMEA4527646	ERR1713378	NGA.50
SAMEA4527647	ERR1713379	NLD.43
SAMEA4527648	ERR1713380	NOR.34
SAMEA4527649	ERR1713381	NPL.33
SAMEA4527650	ERR1713382	NZL.56
SAMEA4527651	ERR1713383	POL.36
SAMEA4527652	ERR1713384	PAK.7
SAMEA4527653	ERR1713385	PER.35
SAMEA4527654	ERR1713386	SEN.8
SAMEA4527655	ERR1713387	SGP.52
SAMEA4527656	ERR1713388	SRB.37
SAMEA4527657	ERR1713389	SVK.9
SAMEA4527658	ERR1713390	SVN.38
SAMEA4527659	ERR1713391	SWE.41
SAMEA4527660	ERR1713392	SWE.41a
SAMEA4527661	ERR1713393	TCD.1
