Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sample_replicate,SRA Study,create_date,version
SRR5853122,OTHER,502,294986746,PRJNA395239,SAMN07373713,Metagenome or environmental,174551069,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3022488,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,DNA_UCF09,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF09,Female room 3_DNA,SRP113244,2017-07-20T15:21:00Z,1
SRR5853123,OTHER,502,244392676,PRJNA395239,SAMN07373714,Metagenome or environmental,142787210,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX3022487,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,DNA_UCF10,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF10,Female room 4_DNA,SRP113244,2017-07-20T15:21:00Z,1
SRR5853125,OTHER,502,341903164,PRJNA395239,SAMN07373709,Metagenome or environmental,199384526,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"sra,fastq,run.zq","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX3022484,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,DNA_UCF05,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF05,Male room 3_DNA,SRP113244,2017-07-20T15:21:00Z,1
SRR5853128,OTHER,502,362128744,PRJNA395239,SAMN07373712,Metagenome or environmental,213613821,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"sra,run.zq,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX3022485,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,DNA_UCF08,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF08,Male room 5_DNA,SRP113244,2017-07-20T15:22:00Z,1
SRR5853132,OTHER,502,315988418,PRJNA395239,SAMN07373721,Metagenome or environmental,194537892,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"run.zq,sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX3022478,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,RNA_UCF17,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF17,Male room 6_RNA,SRP113244,2017-07-20T15:22:00Z,1
SRR5853133,OTHER,502,350057150,PRJNA395239,SAMN07373722,Metagenome or environmental,211881100,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX3022477,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,RNA_UCF18,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF18,Female room 6_RNA,SRP113244,2017-07-20T15:22:00Z,1
SRR5853135,OTHER,502,317229362,PRJNA395239,SAMN07373720,Metagenome or environmental,202959458,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"sra,fastq,run.zq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX3022475,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,RNA_UCF16,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF16,NegativeControl_RNA,SRP113244,2017-07-20T15:22:00Z,1
SRR5853137,OTHER,502,343694300,PRJNA395239,SAMN07373718,Metagenome or environmental,201608924,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX3022473,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,DNA_UCF14,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF14,Pool_DNA,SRP113244,2017-07-20T15:22:00Z,1
SRR5853139,OTHER,502,368574424,PRJNA395239,SAMN07373716,Metagenome or environmental,215354400,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX3022471,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,DNA_UCF12,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF12,Male room 6_DNA,SRP113244,2017-07-20T15:22:00Z,1
SRR5853142,OTHER,502,293684558,PRJNA395239,SAMN07373732,Metagenome or environmental,178170796,UNIVERSITY OF SOUTH FLORIDA,2015-06,public,"fastq,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX3022468,USA,North America,USA: Colorado,Illumina MiSeq,HVAC filters,40.02 N 105.26 W,RNA_UCF28,PAIRED,RANDOM,METAGENOMIC,indoor metagenome,ILLUMINA,2018-01-09T00:00:00Z,UCF28,Female room 5_RNA,SRP113244,,
