run_accession	sample_accession	sample_alias
SRR24403400	SAMN34537993	WDQR3U
SRR24403402	SAMN34537991	VGB3CL
SRR24403403	SAMN34537990	CYE84M
SRR24403413	SAMN34537981	EHCTRU
SRR24403414	SAMN34537980	BPGLAB
SRR24403417	SAMN34537963	AWAMUQ
SRR24403422	SAMN34537958	DYP5HZ
SRR24403426	SAMN34537954	CVXB62
SRR24403430	SAMN34537951	SNRT2M
SRR24403432	SAMN34537877	AVCMNV
SRR24403433	SAMN34537876	DBSDP5
SRR24403437	SAMN34537873	M88RFE
SRR24403438	SAMN34537872	S5N9R4
SRR24403440	SAMN34537870	EMPLPN
SRR24403442	SAMN34537868	BGBW8F
SRR24403444	SAMN34537866	TCBA3U
SRR24403447	SAMN34537657	PW297L
SRR24403452	SAMN34537844	G9L4AY
SRR24403454	SAMN34537843	N4V4GG
SRR24403455	SAMN34537842	S9FRKV
SRR24403457	SAMN34537840	LJM8L4
SRR24403459	SAMN34537838	WYAGSA
SRR24403463	SAMN34537834	ZN7JAZ
SRR24403472	SAMN34537798	HLV55F
SRR24403473	SAMN34537797	PFYPWY
SRR24403475	SAMN34537795	CEN9HH
SRR24403476	SAMN34537794	VP7NFT
SRR24403478	SAMN34537793	XT226P
SRR24403483	SAMN34537744	ASZN2W
SRR24403485	SAMN34537743	w2srkm
SRR24403487	SAMN34537741	TJHBC6
SRR24403492	SAMN34537736	Y7RHMM
SRR24403493	SAMN34537735	Q8CEX2
SRR24403500	SAMN34537787	YPMFXZ
SRR24403512	SAMN34537762	Q6EHXX
SRR24403516	SAMN34537758	ZAMU5S
SRR24403517	SAMN34537757	PHW9FV
SRR24403519	SAMN34537755	QVW4PD
SRR24403521	SAMN34537646	MU3FH7
SRR24403527	SAMN34537748	G9GW2J
SRR24403530	SAMN34537731	U88BCQ
SRR24403534	SAMN34537727	ZNPQVQ
SRR24403540	SAMN34537946	XLB55K
SRR24403541	SAMN34537945	DGBNM8
SRR24403544	SAMN34537943	L9SQ75
SRR24403546	SAMN34537941	R3QE6K
SRR24403549	SAMN34537938	MLNWLA
SRR24403550	SAMN34537937	KUTMXV
SRR24403551	SAMN34537936	JXNFZ4
SRR24403556	SAMN34537832	BTPEUL
SRR24403559	SAMN34537829	S74QT3
SRR24403560	SAMN34537828	VESC37
SRR24403561	SAMN34537827	RV62UZ
SRR24403563	SAMN34537825	CTN36M
SRR24403569	SAMN34537635	ADG4ZF
SRR24403570	SAMN34537706	X55ATD
SRR24403574	SAMN34537707	YJ6H6C
SRR24403577	SAMN34537704	R8UD98
SRR24403583	SAMN34537699	NFTLMJ
SRR24403588	SAMN34537680	ESSTKB
SRR24403592	SAMN34537676	CAP8Z5
SRR24403593	SAMN34537675	AF2T23
SRR24403598	SAMN34537671	LLFRTG
SRR24403600	SAMN34537995	ZR3LHR
